0,0,0,24999,Dessert (aliment moyen),45.4,4.63,4.61,36.6,12.9,23.7
1,101,0,25601,Salade de thon et légumes. appertisée,76.5,9.15,9.15,7.74,4.7,3.08
1,101,0,25602,Salade composée avec viande ou poisson. appertisée,76.7,8.06,8.06,6.4,5.3,1.9
1,101,0,25605,Champignons à la grecque. appertisés,85.2,2.08,2.08,3.95,3.55,2.38
1,101,0,25606,Salade de pommes de terre. fait maison,76.0,2.68,2.68,9.9,8.2,0.0
1,101,0,25608,Taboulé ou Salade de couscous. préemballé,60.3,4.88,4.88,23.7,6.7,4.9
1,101,0,25609,Salade de pomme de terre à la piémontaise. préemballée,75.8,4.5,4.5,8.87,8.3,1.2
1,101,0,25614,Salade de riz. appertisée,72.5,5.13,5.13,16.1,4.35,1.0
1,101,0,25615,Salade de pâtes. végétarienne,72.6,5.7,5.7,13.7,8.1,2.3
1,101,0,25616,Crudité. sans assaisonnement (aliment moyen),93.2,0.94,0.94,3.07,0.7,2.27
1,101,0,25619,Salade de pâtes aux légumes. avec poisson ou viande. préemballée,70.5,5.19,5.19,14.0,9.94,2.16
1,101,0,25626,Macédoine de légumes en salade. avec sauce. préemballée,78.3,2.81,2.81,7.0,9.3,2.3
1,101,0,25628,Salade César au poulet (salade verte. fromage. croûtons. sauce). préemballée,71.8,8.13,8.13,4.88,10.0,1.71
1,101,0,25629,Salade végétale à base de boulgour et/ou quinoa et légumes. préemballée,65.5,3.79,4.06,17.4,8.3,4.61
1,101,0,26257,Carottes râpées. avec sauce. préemballées,84.7,0.98,0.98,6.01,5.0,5.2
1,101,0,26258,Salade de betterave. avec sauce. préemballée,83.5,1.29,1.29,7.45,4.94,5.3
1,101,0,26259,Salade de chou ou Coleslaw. avec sauce. préemballée,80.4,0.94,0.94,5.78,8.1,4.72
1,101,0,26260,Salade de concombre à la crème/fromage blanc. préemballée,0.0,1.1,1.1,1.97,11.3,1.39
1,101,0,26261,Salade de lentilles et saucisse fumée. préemballée,0.0,7.0,7.0,8.9,11.8,0.9
1,101,0,26262,Salade grecque. avec sauce. préemballée,0.0,2.0,2.0,1.4,7.1,1.4
1,101,0,26263,Salade de riz à la niçoise. avec sauce. préemballée,73.7,4.45,4.45,15.8,6.08,1.35
1,101,0,26269,Taboulé ou Salade de couscous au poulet. préemballé,62.6,6.4,6.4,20.6,7.45,2.48
1,102,0,25900,Soupe aux lentilles. préemballée à réchauffer,85.8,3.74,3.74,6.6,1.12,0.7
1,102,0,25901,Soupe à la volaille et aux légumes. préemballée à réchauffer,0.0,3.09,3.09,2.6,0.8,1.2
1,102,0,25903,Soupe aux légumes variés. préemballée à réchauffer,90.2,0.76,0.76,5.05,1.56,1.72
1,102,0,25904,Soupe de poissons et / ou crustacés. préemballée à réchauffer,89.4,3.45,3.45,2.88,1.79,0.9
1,102,0,25905,Soupe aux légumes variés. déshydratée reconstituée,90.9,0.86,0.86,4.43,1.22,1.07
1,102,0,25907,Soupe aux poireaux et pommes de terre. préemballée à réchauffer,90.8,0.79,0.79,4.46,1.51,0.81
1,102,0,25908,Soupe à la volaille et aux vermicelles. préemballée à réchauffer,93.8,1.3,1.3,3.86,1.0,0.77
1,102,0,25909,Bouillon de viande et légumes type pot0au0feu. prêt à consommer,98.1,0.2,0.2,0.1,0.4,0.0
1,102,0,25910,Soupe à l'oignon. préemballée à réchauffer,92.7,1.35,1.35,4.93,1.4,1.5
1,102,0,25912,Soupe aux champignons. préemballée à réchauffer,92.0,0.81,0.81,4.09,3.07,0.91
1,102,0,25913,Soupe à la carotte. préemballée à réchauffer,91.2,0.61,0.61,3.89,1.41,1.82
1,102,0,25914,Soupe à la tomate. préemballée à réchauffer,90.3,0.74,0.74,6.27,0.99,2.95
